1,高雄市,內門區,慈雲宮,,媽袓天上聖母,虎頭山內東里1鄰1號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/10775,NULL,,
2,臺中市,大肚區,順安宮,,天上聖母、三府王爺,中和里南榮路301巷1號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/10929,NULL,120.5743142476002,24.112518633912757
3,雲林縣,四湖鄉,泰安宮,,天上聖母太子觀音佛祖,東庄路施湖村四七號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/10938,NULL,120.21758901955528,23.651593713453217
4,雲林縣,斗南鎮,勸醒堂,,三恩主觀世音菩薩天上聖母,永安街中天里一八七號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/11259,NULL,120.48585351864061,23.680749254439508
5,雲林縣,土庫鎮,過港六房天上聖母廟,,六房天上聖母,成功路越港里三號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/04245,NULL,120.39517103065916,23.673322452197134
6,雲林縣,虎尾鎮,聖母宮,,六房天上聖母,頂溪里路87之2號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/04393,NULL,,
7,基隆市,七堵區,七堵慶濟宮,,天上聖母,開元路正明里92號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/09992,NULL,121.71247916892818,25.095614837865288
8,苗栗縣,苗栗市,天后宮,,天上聖母,中正路綠苗里8鄰794號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/09997,NULL,,
9,屏東縣,萬巒鄉,聖岳宮,,天上聖母,永全路泗溝村51號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/10024,NULL,120.58036298858231,22.587902846221247
10,宜蘭縣,蘇澳鎮,震安宮,,天上聖母,南澳路南強里2號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/10029,NULL,121.80602404203684,24.462451018128153
11,彰化縣,伸港鄉,興安宮,,天上聖母,定興路定興村64號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/10062,NULL,120.49908249553495,24.156705140480597
12,嘉義縣,布袋鎮,洝海宮,,天上聖母,好美里二十九號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/10066,NULL,120.13899746474284,23.337943280864017
13,嘉義市,東區,協安宮,,天上聖母,文昌街華南里15鄰96號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/10070,NULL,,
14,嘉義市,東區,嘉邑南興宮,,天上聖母,興仁街興仁里7鄰245號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/10072,NULL,,
15,臺南市,新化區,朝天宮,,天上聖母,中正路太平里3鄰534號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/10077,NULL,,
16,嘉義市,,順天宮,,天上聖母,林森西路452巷5號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/10079,NULL,120.44367999760208,23.481540007598262
17,臺中市,中區,萬春宮,,天上聖母,成功路212號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/10081,NULL,120.68162521800998,24.142080740344362
18,南投縣,草屯鎮,朝清宮,,天上聖母,中正路富寮里581號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/10091,NULL,120.69135728510243,23.975863268609558
19,臺南市,中西區,銀同祖廟,,天上聖母,城隍街45號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/10095,NULL,120.20811260862547,22.99007052543812
20,新北市,鶯歌區,南海聖靈宮,,天上聖母,尖山路尖山里4鄰240巷21弄23號旁,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/10112,NULL,,
德宮,,天上聖母,通天路孟春里152號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/11907,NULL,120.65638548696127,24.380929970571174
144,臺中市,北屯區,臺中市北屯區朝聖宮,,天上聖母,太原路三段1739號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/11931,NULL,120.7405043767135,24.161138864789926
145,屏東縣,琉球鄉,琉球鄉聖后宮,,天上聖母,和平路大福村58號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/11949,NULL,120.36999900189784,22.33699254171255
146,臺中市,和平區,碧雲宮,,天上聖母,梨山里和平路二段33-3號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/11953,NULL,121.20890480166014,24.25802417227622
147,臺中市,大雅區,永興宮,,天上聖母,大雅路21鄰37號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/11956,NULL,,
resource/Temple/02948,NULL,,
357,雲林縣,東勢鄉,聖母宮,,天上聖母,媽埔月眉村19鄰20號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/02966,NULL,,
358,苗栗縣,通霄鎮,拱天宮,,天上聖母,白東里2鄰8號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/02971,NULL,,
359,高雄市,前鎮區,崗山仔保安宮,,天上聖母,瑞義街14號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/02983,NULL,120.3317523407329,22.606330720274514
360,高雄市,林園區,慈天宮,,天上聖母,北汕路中汕村13鄰33巷11號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/02989,NULL,,
361,新北市,萬里區,東澳朝天宮,,天上聖母,東澳野柳里2鄰22號旁,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/02996,NULL,,
362,高雄市,前鎮區,慈明宮,,天上聖母,廣西路416號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/03013,NULL,120.31045356049613,22.615107000113184
363,彰化縣,彰化市,天安宮,,天上聖母,聖安路國聖里365巷7之1號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/03044,NULL,120.57630042973085,24.09180441214204
,湖山路湖山里四鄰八五之一號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/03641,NULL,,
397,臺中市,后里區,慈賢宮,,天上聖母,雲頭路月眉里公會巷9號2樓,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/03650,NULL,120.70226513642747,24.321823372271183
398,嘉義縣,六腳鄉,副港口宮,,天上聖母,蒜頭村五鄰四十二號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/03676,NULL,120.28881252491097,23.495916241049816
399,高雄市,岡山區,聖母宮,,天上聖母,嘉興路80之1號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/03707,NULL,120.30305789183572,22.817933293281776
400,臺南市,善化區,田寮天后宮,,天上聖母,六分寮田寮里5鄰63-1號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/03719,NULL,,
401,屏東縣,屏東市,屏東市天后宮,,天上聖母,廈門街楠樹里14之1號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/03723,NULL,120.49424684268006,22.670434174482633
402,新北市,土城區,北辰宮,,天上聖母,延壽路延壽里3鄰109巷1號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/03746,NULL,,
403,新北市,石碇區,石碇彭山天后宮,,天上聖母,崩山彭山里4鄰33之3號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/03813,NULL,,
404,臺中市,清水區,寶天宮,,天上聖母,海濱路秀水里190之16號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/03830,NULL,120.56172149080419,24.279357853377064
405,臺中市,清水區,壽天宮,,天上聖母,西寧路文昌里18鄰16號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/03831,NULL,,
406,臺南市,永康區,聖海宮,,天上聖母,南工街三合里14鄰208巷4之1號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/03851,NULL,,
407,高雄市,岡山區,崑華寺,,天上聖母,山隙路三和里九六巷三六號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/03855,NULL,,
408,臺中市,后里區,慈濟宮,,天上聖母,三豐路公館里386號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/03864,NULL,120.73042768252752,24.333845324029397
區,萬里里成功新?福德宮,,福德正神,環河路萬里里成功新村27鄰環河路旁,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/11765,NULL,,
1067,新北市,萬里區,萬里鄉野柳村福德宮,,福德正神,港西中萬里加投段野柳小段98之1號(野柳里),NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/11767,NULL,121.69066557481706,25.178558473289737
1068,臺北市,大同區,和德祠,,福德正神,甘谷街永樂里42號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/11773,NULL,121.51061502148336,25.05283379585867
1069,宜蘭縣,三712,臺南市,官田區,天飛宮,,天上聖母,隆田里18鄰中華路一段2195,臺中市,大里區,草湖慈天宮,,天上聖母,西柳街西湖里37號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/00583,NULL,120.67880934356718,24.076814779230972
196,新北市,三芝區,小基隆福成宮,,天上聖母,中山路一段38號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/00592,NULL,121.50142818270812,25.257081264498556
197,新竹市,東區,新竹內天后宮,,天上聖母,西門街184號興南里西門街184號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/00618,NULL,120.96533206504708,24.802657182146483
198,臺中市,大里區,瑞和宮,,天上聖母,瑞和街36號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/00638,NULL,120.70385854160823,24.086382223646766
199,高雄市,燕巢區,烏山天后宮,,天上聖母,烏山巷深水里一號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/00642,NULL,120.34011834693,22.79046989342056
200,臺中市,太平區,慈興宮,,天上聖母,大興13街93巷68號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/00645,NULL,,
201,彰化縣,花壇鄉,天聖宮,,天上聖母,明德街劉厝村50號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/00648,NULL,120.5372678039044,24.022251329562987
202,桃園縣,大園鄉,仁德宮,,天上聖母,田心村29鄰30號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/00655,NULL,121.19473427718764,25.061222604050016
203,臺中市,大里區,振坤宮,,天上聖母,仁化路518號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/00658,NULL,120.70202737011273,24.09643478679981
204,彰化縣,埔鹽鄉,天龍宮,,天上聖母,番金路天盛村67之1號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/00659,NULL,120.42792795581789,23.982800537911928
205,臺中市,大里區,金城宮,,天上聖母,塗城路923巷19號2樓,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/00676,NULL,120.69572508910687,24.090359684088227
206,屏東縣,高樹鄉,新鳳宮,,天上聖母,社北路新南村17-20號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/00688,NULL,120.56053804050876,22.786532330498524
207,臺中市,太平區,樂安宮,,天上聖母,新坪里育才路2-1號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/00700,NULL,120.72399604276339,24.15564569106951
208,屏東縣,高樹鄉,鳳聖宮,,天上聖母,新南村興農路11號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/00703,NULL,120.56815573045152,22.791403391395033
209,屏東縣,恆春鎮,奉天宮,,天上聖母,頭溝里8鄰,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/00704,NULL,120.70834972895503,22.020246151964855
210,高雄市,燕巢區,天后宮(安招里),,天上聖母,新厝巷安招里一九號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/00711,NULL,120.34011834693,22.79046989342056
211,桃園縣,蘆竹鄉,桃園樂天宮,,天上聖母,海湖村二十一鄰三十七號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/00728,NULL,121.26087050534963,25.101184253125464
212,臺中市,太平區,太和宮,,天上聖母,太平里太平十九街11號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/00731,NULL,120.71615164505666,24.123759178074504
213,彰化縣,埔鹽鄉,慈賢宮,,天上聖母,大有村員鹿路三段臨80號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/00737,NULL,120.45273636995393,24.01577034021195
214,臺中市,太平區,奉天三聖宮,,天上聖母,宜信街52巷43弄64號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/00745,NULL,120.71306817460906,24.13645698836902
215,臺中市,大里區,佑福宮,,天上聖母,健東一街健民里60號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/00758,NULL,120.73797058939786,24.08623021119218
216,彰化縣,花壇鄉,瑤聖宮,,天上聖母,明雅街崙雅村256巷19弄16號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/00782,NULL,120.52842063997564,24.029067965559214
47075000354409
620,臺中市,中區,財團法人台灣省台中市幸天宮,,天上聖母,建國路159巷27號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/06582,NULL,120.68474686657807,24.13841285395227
621,臺中市,沙鹿區,沙鹿區朝順宮,,天上聖母,六路里南陽路55號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/06584,NULL,120.57983148618501,24.214103950140753
622,臺中市,大肚區,永和宮,,天上聖母,永和街永和里13號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/06586,NULL,120.54410543506842,24.14901506477568
623,彰化縣,彰化市,南正宮,,天上聖母,三村路三村里852巷31號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/06596,NULL,,
624,宜蘭縣,蘇澳鎮,南天宮,,天上聖母,江夏路南正里十七號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/06605,NULL,121.86494542374305,24.581606586018264
625,臺中市,后里區,慈厚宮,,天上聖母,甲后路厚里村5鄰490號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/06609,NULL,,
626,雲林縣,口湖鄉,天台宮,,天上聖母,臺子村一六鄰臺興路八六號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/06690,NULL,120.14065510992351,23.560402683707405
627,高雄市,杉林區,公明宮,,天上聖母,清水路公明巷月眉里十三鄰二四號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/06697,NULL,,
628,高雄市,永安區,永安宮,,天上聖母,永安路永華村四九號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/06702,NULL,120.23773322292037,22.82395249508718
8359052926,22.83304968537746
745,彰化縣,田中鎮,龍門宮,,天上聖母,龍潭里員集路三段729巷393弄85號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/08124,NULL,120.58105910903478,23.86748751474275
746,屏東縣,里港鄉,慈龍宮,,天上聖母,鐵店路鐵店村55-3號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/08169,NULL,120.50284276352849,22.777888164422166
華新二路68之1號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/12038,NULL,121.66516390030422,25.11914969447346
1103,宜蘭縣,壯圍鄉,福德廟,,福德正神,壯濱路３段過嶺村53巷1號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/12056,NULL,121.81534829332345,24.7615608058779
1104,基隆市,仁愛區,協安宮,,福德正神,南新街51巷73之5號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/12080,NULL,121.74918427243422,25.121206907176163
1105,屏東縣,東港鎮,福安宮,,福德正神,船頭路船頭里33號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/12093,NULL,120.46720016333508,22.463823133084695
1106,屏東縣,麟洛鄉,高墩福德祠,,福德正神,田心村第一鄰,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/12100,NULL,120.52266762142067,22.637450028107157
1107,屏東縣,枋寮鄉,保安宮福德宮,,福德正神,保生村沿海邊,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/12104,NULL,120.59992133098457,22.356422474886237
1108,宜蘭縣,三星鄉,月眉福德廟,,福德正神,月眉小段93-12號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/12107,NULL,,
1109,宜蘭縣,三星鄉,大洲福德祠,,福德正神,大德段208號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/12109,NULL,,
1110,臺中市,清水區,清水鎮下湳里福德祠,,福德正神,中山路下湳里520-3號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/12113,NULL,120.58060853517274,24.280437634654916
1111,嘉義縣,民雄鄉,嘉義縣民雄鄉福興宮,,福德正神,東榮村8鄰建國路一段31巷25之5號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/12123,NULL,120.43268360708473,23.554825285004917
1112,臺南市,中西區,福德爺廟,,福德正神,城隍街42號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/12129,NULL,120.2081765470539,22.989760388609053
1113,屏東縣,車城鄉,福安宮,,福德正神,福安路福安村7鄰51號,NULL,NULL,htt114,高雄市,岡山區,聖母宮,,天上聖母,大遼路3-1號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/11553,NULL,120.3152482768221,22.779758178777968
115,高雄市,內門區,龍角寺(中埔),,天上聖母,中埔里四五號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/11566,NULL,120.44369697036281,22.925634734767637
,大坑尾大坑里5鄰65號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/02466,NULL,,
329,新北市,板橋區,板橋市慈后宮,,天上聖母,宏翠里八鄰長江路一段106巷7號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/02472,NULL,121.45986067182992,25.029321525202274
330,桃園縣,觀音鄉,保障宮,,天上聖母,保障村15鄰大觀路一段579號,NULL,NULL,http://linked-data.moi.gov.tw/resource/Temple/02485,NULL,121.14438262956565,25.048125053792287
